id,21,22,25,24,category
CFMC-20151455,0.001649211222198073,0.004864127687779492,0.0001658374792703151,0.6266541569440853,24
CFMC-20151419,0.0030969908731142163,0.010382443555531754,0.0001554726368159204,0.6738650929345381,24
CFMC-20150844,0.0031968938045049975,0.01409925495014308,0.00016048788316482104,0.5954465891686387,24
CFMC-20150380,0.0029813824264162472,0.03147918072084885,0.00017768301350390902,0.5725046109820882,24
CFMC-20150707,0.00763818023155866,0.025877612160775543,0.0002369106846718787,0.7757711064468034,24
CFMC-20151447,0.007225025558772812,0.020224933256619494,0.008008974734172277,0.6645410664504354,24
CFMC-20160241,0.014048963366214199,0.02147911858702628,0.0001463271875914545,0.5231491202709326,24
CFMC-20151004,0.0014717972463453124,0.010051520484384506,0.0002163097555699762,0.6404342855571784,24
CFMC-20151404,0.016263983064678567,0.035320517945144736,0.003899914347675542,0.7540393941663106,24
CFMC-20160109,0.00763818023155866,0.0256334119165753,0.0002369106846718787,0.5855391162148132,24
CFMC-20151457,0.0015960108601916834,0.004707220343012412,0.00016048788316482104,0.6064395067200826,24
CFMC-20151180,0.005152927712478659,0.03742957399057905,0.0001658374792703151,0.557251660817672,24
CFMC-20150670,0.005732092580716193,0.03949592510475077,0.007792829775588398,0.2326934382532304,24
CFMC-20151573,0.0018073867007862337,0.006833250562964304,0.00017768301350390902,0.6340388225798884,24
CFMC-20151847,0.008545737427355512,0.0730223100049528,0.023305477437257558,0.13902891415482438,24
CFMC-20150887,0.01076717871593798,0.05435341005318261,0.013495889463465376,0.2547168551007474,24
CFMC-20160302,0.007648660386209553,0.02849762542228809,0.008958141842109102,0.696831056220361,24
CFMC-20150499,0.03818072641167003,0.21688709865842967,0.04579672320701354,0.15098730357473858,22
CFMC-20151579,0.0031056337148283276,0.04093357999836384,0.007503702521261785,0.43330556861403086,24
CFMC-20151813,0.006193598647047418,0.022263323440593157,0.0064937632979775225,0.5596439092089763,24
CFMC-20151081,0.0913917662124262,0.1758901614985512,0.049673430625811574,0.20685416547273486,22
CFMC-20160264,0.011878268924707811,0.04679092555785366,0.010442745947680951,0.5437912853762092,24
CFMC-20150207,0.004173935396982746,0.015633031230352784,0.0002487562189054726,0.6299442771537589,24
CFMC-20151812,0.002631556671041725,0.01561874593290405,0.0001344628210299852,0.5762098291696188,24
CFMC-20151216,0.011193655849616848,0.023154097207668724,0.008286115717707758,0.4758846497435251,24
CFMC-20151276,0.00554608663389032,0.026084829985430363,0.00020729684908789387,0.7181617865315914,24
CFMC-20160549,0.05657943489901882,0.14234938888095272,0.06622238872238874,0.20151545416430638,24
CFMC-20160272,0.0014104723610809243,0.005264427560976011,0.00020729684908789387,0.6597844698955219,24
CFMC-20151738,0.010856126162587909,0.031558966716564454,0.006095819384850901,0.5423981786450877,24
CFMC-20151975,0.0031968938045049975,0.013844250487564987,0.00016048788316482104,0.7247338516957329,24
CFMC-20150327,0.009751060740615443,0.04073109032899324,0.008989742088951922,0.4020665683799009,24
CFMC-20143095,0.06020529620484045,0.18286233623888984,0.10861719645178274,0.15406229754126863,25
CFMC-20151187,0.0009668063164679343,0.004964678235009043,0.00017155601303825698,0.37320730426307097,24
CFMC-20160054,0.004308856866941518,0.014101437192917184,0.0002163097555699762,0.8944168744454409,24
CFMC-20160375,0.0026087096231142163,0.013046854196389845,0.0001554726368159204,0.70293896354368,24
CFMC-20150752,0.0014756517461878996,0.0032294305978981613,0.0002618486514794449,0.6266120163728555,24
CFMC-20151915,0.004708929300637964,0.012478188554565846,0.00018426386585590566,0.7233693590196809,24
CFMC-20151904,0.0,0.15,0.05,0.0,22
CFMC-20160149,0.0014717972463453124,0.005493315715801055,0.0002163097555699762,0.6449924903257619,24
CFMC-20151642,0.00562644399449233,0.019573083477540155,0.0010960523055221973,0.6125933091113342,24
CFMC-20151501,0.01685973180400343,0.04896267314296827,0.01801765554097644,0.7375885109406232,24
CFMC-20151825,0.001991255097996599,0.00743213302726025,0.000292654375182909,0.8138133692642661,24
CFMC-20151176,0.008244093977154724,0.028286211827903043,0.0214923645660586,0.30308844073999475,24
CFMC-20150963,0.003616926095363975,0.022004632869586885,0.0001990049751243781,0.6941794360599247,24
CFMC-20150988,0.004240443384149219,0.010778352414159722,0.0002261420171867933,0.7120277894572316,24
CFMC-20151432,0.006889357404373726,0.019711183602595335,0.008947907521217444,0.6894515514718136,24
CFMC-20150383,0.0016925668332971092,0.005040494653495651,0.0002487562189054726,0.5430181822943017,24
