5,4,1,6,category
0.12042974147197366,0.40901417539336166,0.35001616638556665,0.12053991674909777,1
0.06724266769116508,0.15338983189637714,0.3592016669170982,0.4201658334953596,1
0.1380512471123584,0.3663543172417789,0.4094187294542362,0.08617570619162661,1
0.11091741656425019,0.4341322325850484,0.34819955380899414,0.10675079704170737,1
0.10087914635903511,0.385784928124851,0.4278664563277377,0.08546946918837617,1
0.12207970886698544,0.3929535932198269,0.3752934537105619,0.10967324420262564,1
0.12293548472822337,0.3370784780160947,0.3963039850932276,0.14368205216245414,1
0.09630517561318423,0.3092577013192359,0.3604421356191858,0.23399498744839412,1
0.13062782731942008,0.3977098689333194,0.3348383459693945,0.13682395777786588,1
0.08909781357256075,0.21776325827758006,0.32434670045177827,0.36879222769808095,1
0.13222176366644783,0.34663593679473054,0.40180520098731076,0.11933709855151095,1
0.10418406468813561,0.36384138889389533,0.4227562590592456,0.10921828735872367,1
0.10327575423672858,0.3529505261327775,0.43682093983312825,0.10695277979736563,1
0.11014313662635809,0.4124223368585766,0.41455560141601333,0.06287892509905207,1
0.10274276668936144,0.3999639669983486,0.36303783097474945,0.13425543533754056,1
0.09430299609077548,0.2762191282997344,0.544254123246339,0.0852237523631511,1
0.09242892015078275,0.34999744483731643,0.4456589454691454,0.11191468954275564,1
0.10323047963337612,0.2875820070647309,0.5432909226141095,0.06589659068778349,1
0.14709537356965569,0.3864198070955969,0.3296710980370052,0.1368137212977422,1
0.1323054986196956,0.344034210106458,0.43146498198593913,0.09219530928790737,1
0.1142488005688413,0.3315283972188625,0.4393249501901771,0.11489785202211912,1
0.3623739614797818,0.35048631667515495,0.15875254861162566,0.12838717323343768,5
0.10892070659256417,0.342348739064318,0.4104456565477258,0.13828489779539196,1
0.14160006372174708,0.42893943447316707,0.3344783204655609,0.09498218133952495,1
0.13017537235809623,0.34898860103445445,0.38462433917223665,0.13621168743521261,1
0.09918957091333858,0.3511896818595167,0.4382799796106947,0.11134076761645,1
0.09504667713526711,0.28789487773337336,0.37253772095783083,0.24452072417352871,1
0.09650656759680569,0.34472543736614314,0.46314367535801837,0.09562431967903286,1
0.10392374642393767,0.29102699659034403,0.47899648395096395,0.12605277303475435,1
0.14712273208933904,0.3643056882493809,0.3352095145235625,0.15336206513771766,1
0.12443322039463356,0.33332905485057185,0.45419624202504494,0.08804148272974958,1
0.12657399503241293,0.32290082893927724,0.4084952768390058,0.14202989918930395,1
0.11355091309480551,0.3268569984420893,0.4662276343885061,0.09336445407459858,1
0.11570664689489855,0.28250755220072493,0.4454884849060155,0.15629731599836075,1
0.10077030664286758,0.3432187646166979,0.4662559821402196,0.08975494660021492,1
0.10843850000341572,0.3138017970215264,0.44034198044551637,0.1374177225295415,1
0.12158337960404991,0.4228338190801463,0.33837586748098736,0.11720693383481627,1
0.09529881836711337,0.2937916353034673,0.4562368345464931,0.15467271178292635,1
0.08220585096027978,0.31888766576380034,0.5474623630421256,0.05144412023379422,1
0.05392344294763975,0.16179037155912337,0.3922277498557916,0.3920584356374452,1
0.13924122152329466,0.3641229447226092,0.39795233799076996,0.09868349576332583,1
0.06340271975546893,0.1838924158349792,0.32967035986106147,0.42303450454849045,1
0.31999739388021836,0.3703206420284808,0.18690817411006005,0.12277378998124046,5
0.12141435236556625,0.344337997928552,0.4182332384348291,0.11601441127105268,1
0.08373675577051916,0.34225942478077537,0.25928425030829216,0.3147195691404132,1
0.10527775127278255,0.36117380482424816,0.40295507181878165,0.13059337208418764,1
0.32729933936885536,0.34603326630482245,0.21572809530638476,0.11093929901993763,5
0.0966089270065815,0.27050061999590747,0.5188575923116912,0.11403286068582001,1
0.05710901149599856,0.2256669525849397,0.4992914267170531,0.21793260920200871,1
0.09918454504955279,0.38636451260339355,0.3950752136096696,0.1193757287373842,1
0.06892012093996629,0.2644466926792642,0.5824748490789532,0.08415833730181635,1
0.09585187743572923,0.3805405366050026,0.4274112133655279,0.09619637259374035,1
0.10502727374087148,0.3971150196042606,0.30230836404774314,0.19554934260712478,1
0.08755126082623732,0.34183679513192267,0.4490898083870632,0.12152213565477675,1
0.11923180339756045,0.2585650766427118,0.505052532435238,0.1171505875244897,1
0.13487942651506668,0.39615426667982945,0.3475791842515721,0.12138712255353178,1
0.11494900427898413,0.42092322484979555,0.33356627615299184,0.13056149471822845,1
0.10220928581735692,0.34118861267940565,0.4357180130550036,0.1208840884482343,1
0.08977914327193944,0.30184873970163767,0.5063504374452616,0.10202167958116116,1
0.06484842336527442,0.2762935146187931,0.5247041644053969,0.13415389761053545,1
0.1126806402995383,0.3093640943285036,0.47727924817001866,0.10067601720193942,1
0.10136548581472145,0.40235235344588693,0.37606477861832427,0.1202173821210673,1
0.11485027170135534,0.3238425696591541,0.3963917788267951,0.16491537981269588,1
0.08101809990200115,0.198415941929871,0.524755836195252,0.1958101219728759,1
0.08940299015303753,0.23370900591414134,0.36269874701198684,0.31418925692083416,1
0.07907022028893439,0.2919601931366433,0.514147454516179,0.11482213205824321,1
0.10894426833753279,0.3238954944982314,0.4596064676788673,0.10755376948536877,1
0.10384571136713039,0.37281191350730475,0.3845720915273878,0.13877028359817697,1
0.10618801470271616,0.41834621809305633,0.30692794000155255,0.1685378272026748,1
0.0803345203797836,0.16518763851383236,0.32236895382609076,0.4321088872802933,1
0.10480871905379173,0.4203635030987292,0.35672751790875307,0.11810025993872601,1
0.09081262240029671,0.2771955307337124,0.5084506593850001,0.12354118748099079,1
0.07417381215752437,0.19847314222050713,0.24951178745316455,0.47784125816880385,1
0.10991654977926493,0.2619229804285884,0.5170102045754111,0.1111502652167356,1
0.07209523288580234,0.2035217387638395,0.3457284372949675,0.3786545910553907,1
0.09223029756536137,0.2077072967581283,0.29848927856212765,0.4015731271143827,1
0.08716288428458546,0.2271073568962374,0.38266015716198537,0.3030696016571918,1
0.10527881989672884,0.39236029570061104,0.3893496306926786,0.11301125370998126,1
0.10603642219225633,0.2655470453740754,0.47478147039541724,0.15363506203825086,1
0.09913337164353182,0.29426638656622217,0.4308585904416087,0.17574165134863745,1
0.10092463942611027,0.26710301829984506,0.43368921589154474,0.19828312638249979,1
0.09691889375593953,0.3738290106377807,0.358140155007725,0.1711119405985547,1
0.12784240782458242,0.397320433782556,0.38027273500181563,0.09456442339104569,1
0.09818421338412603,0.2878000890241015,0.44031380610078735,0.17370189149098494,1
0.09440824125277213,0.29741475327328515,0.2784776428228145,0.3296993626511283,1
0.11472213982862815,0.3544572497811568,0.42254052321616825,0.10828008717404693,1
0.07634393205339983,0.30843338087189187,0.4963774924632589,0.11884519461144925,1
0.10955751755543862,0.3029827001925677,0.2978505036350131,0.2896092786169807,1
0.10121702345414009,0.3521262833369277,0.43999643592678206,0.10666025728215028,1
0.11401531752375786,0.36654806611037716,0.41944039391249605,0.09999622245336837,1
0.11480871074604466,0.3930758723154732,0.39473826222274283,0.09737715471573906,1
0.09936760098670734,0.4196810234532922,0.3826251985448413,0.09832617701515922,1
0.11386175271035297,0.4047124811403962,0.3707663657502224,0.11065940039902834,1
0.09832750089740383,0.2877186671621667,0.38724184546562995,0.2267119864747993,1
0.1280653338201104,0.3788561917142184,0.3840876019899429,0.10899087247572817,1
0.08103005006608709,0.16711910349837988,0.32783914338811015,0.42401170304742286,1
0.12087727300686656,0.39392488532228814,0.35873585033649674,0.12646199133434852,1
0.1292514628656821,0.36081383276372153,0.3756613536263531,0.13427335074424315,1
0.09481466353012122,0.20997737194054622,0.3748074964630159,0.3204004680663166,1
0.1320312207060496,0.430899082255781,0.2947990599666718,0.14227063707149748,1
0.05881035365583552,0.1507782940271038,0.3160216247083102,0.4743897276087504,1
0.3113621752472342,0.3964185319630194,0.11927080394146775,0.172948488848279,5
0.07948464375324468,0.23286929395006,0.4086944737204909,0.2789515885762042,1
0.09957660258123627,0.3201564435248261,0.4508609324546145,0.1294060214393232,1
0.32672479559549694,0.375016222707359,0.1687809008723075,0.12947808082483656,5
0.09115541272264113,0.26015676680783534,0.3025909013922444,0.34609691907727896,1
0.12762494209909425,0.38081027069312867,0.4025889384160959,0.08897584879168108,1
0.12530389753295756,0.3674614327744312,0.39814677224076167,0.10908789745184945,1
0.07846422764221485,0.18355324151223415,0.3212802328228131,0.41670229802273784,1
0.14951496448436866,0.3627025908981316,0.31332289632946,0.17445954828803978,1
0.08532635768744408,0.16916526448722202,0.3340791309256832,0.41142924689965077,1
0.10679565410982582,0.2561583760885387,0.3459077181522621,0.29113825164937335,1
0.10662782927201149,0.3828374824012381,0.39928536909532375,0.11124931923142671,1
0.10453426381963718,0.686842071552597,0.09841973036941556,0.11020393425835034,4
0.11688061411086775,0.6054363705532531,0.12925460630046046,0.14842840903541873,4
0.1487555110980254,0.5544632179938014,0.14589789084132396,0.1508833800668491,4
0.12100865732783557,0.6476172232870893,0.10465085045294022,0.12672326893213498,4
0.30258858550348805,0.4962163892628735,0.08407279691094849,0.11712222832268988,5
0.13051245103320783,0.6253479290453858,0.11376579234169572,0.1303738275797104,4
0.11201525456059268,0.621790618341479,0.150302266270231,0.11589186082769763,4
0.14729638032083112,0.622234843190386,0.13457350672757956,0.09589526976120341,4
0.056684807740507256,0.4069528535583071,0.0747795166488351,0.46158282205235046,4
0.11805880765127512,0.6639982235908519,0.10992971857410119,0.10801325018377171,4
0.13494445667756655,0.5687477347217463,0.15144461600347117,0.14486319259721575,4
0.09917890392951385,0.615828692351291,0.10621285726390038,0.1787795464552945,4
0.07263087443453409,0.6160219995435071,0.11753485180795228,0.19381227421400643,4
0.0793492761012011,0.5137574151490842,0.0950674069859628,0.3118259017637519,4
0.08144461631810901,0.6115547444807449,0.0544435857423548,0.25255705345879115,4
0.13209155717796026,0.58293549123562,0.13928390144772854,0.14568905013869116,4
0.09839184573958032,0.4402829371511827,0.11924826469649759,0.34207695241273944,4
0.10449240406783011,0.7028128157378029,0.03581689916048304,0.15687788103388403,4
0.1197184474016446,0.553657640675916,0.11562133687924815,0.21100257504319114,4
0.12048432612172676,0.5991750963896237,0.08930916041447953,0.19103141707416987,4
0.3382119801097699,0.405478984600481,0.12768140947007514,0.1286276258196743,5
0.4001327707743655,0.39102806444849136,0.08721437081900656,0.12162479395813659,5
0.11728750598006775,0.5842175005733431,0.17477062072887947,0.12372437271770942,4
0.01977943035050336,0.8667909078376445,0.036217095955066086,0.07721256585678599,4
0.1365801541172075,0.6148966858107703,0.150166458289693,0.09835670178232908,4
0.30125191621483266,0.4410368008734429,0.08166421272094769,0.17604707019077656,5
0.08859696532827264,0.6357137996761846,0.06376248239875565,0.21192675259678712,4
0.08629704273904289,0.393013801138841,0.1501396325735273,0.3705495235485887,4
0.12383518031580137,0.6564392334402708,0.12207146066885528,0.09765412557507262,4
0.10290527783970416,0.6940098354780613,0.09492765142037549,0.1081572352618591,4
0.24052393589025944,0.4458728164406107,0.1365043505040006,0.1770988971651292,5
0.10166216368021616,0.6506371810042376,0.10612618560878187,0.1415744697067644,4
0.12462160435753573,0.6135754299256394,0.13513552494202197,0.12666744077480271,4
0.12370810855182865,0.6632067288432488,0.09793242474127199,0.11515273786365049,4
0.12090959804608521,0.6221076695460614,0.11153457465136105,0.14544815775649236,4
0.11018042792246446,0.6842436321318837,0.09150942762059291,0.1140665123250589,4
0.0765766155562118,0.5827891944014768,0.09070141337077357,0.24993277667153763,4
0.11081424820690514,0.6114656402224317,0.1485091877397431,0.12921092383092042,4
0.058562276330575036,0.5485327032458128,0.05803770281488839,0.3348673176087238,4
0.13231834738164897,0.6237653204457377,0.12045839587369761,0.12345793629891556,4
0.06838797284575107,0.6809826250819229,0.11427438368892776,0.13635501838339828,4
0.0967342181145823,0.6320474035974433,0.11015544693213086,0.16106293135584357,4
0.11486020881587426,0.6333847070316904,0.11592256834183348,0.13583251581060188,4
0.09030641276582313,0.6808969419501224,0.10395418827754599,0.12484245700650844,4
0.10732775566069684,0.40114442175047327,0.038764843576250194,0.45276297901257967,4
