id,5,4,6,1,category
CFMC-20150654,0.043696892983157924,0.15328216355256402,0.05838084507658605,0.11130676505435864,1
CFMC-20151506,0.05517423816232912,0.08988276336328636,0.4488385481491039,0.02772607194690228,6
CFMC-20151724,0.05523567029911214,0.09818238105597986,0.5186067871545378,0.057141828157036945,6
CFMC-20150376,0.09501671997511225,0.3455878593960836,0.07763759172769606,0.20306930431094417,1
CFMC-20151539,0.07331452557412434,0.28328028774753194,0.07029663377727655,0.11696820202387412,1
CFMC-20151776,0.07241344627206844,0.2601357719752729,0.21526588489832008,0.12865548508963262,4
CFMC-20160532,0.1282697642181237,0.14266729159477576,0.021854584636330436,0.028636930979341505,5
CFMC-20150344,0.06942789138580256,0.22918516697218647,0.093162879394394,0.05720365408435173,6
CFMC-20151355,0.0940539515743207,0.3420937321557058,0.06169034220856183,0.10216197406141157,4
CFMC-20151676,0.06829297630992737,0.23939587420686498,0.08735242136621138,0.1790328021910702,1
CFMC-20150071,0.05186311935500446,0.19219609755273484,0.06070355349510157,0.13754492190485146,1
CFMC-20151824,0.04723036745070842,0.07800335739763954,0.5719835672664966,0.023712940443294927,6
CFMC-20160075,0.07933540286756237,0.25696718988985173,0.05610784248631897,0.14605110321780543,1
CFMC-20151813,0.055362106000436326,0.09168981479949996,0.5015082642130083,0.037714324790977125,6
CFMC-20160147,0.07256838348600853,0.2876619203005874,0.07225484829148322,0.09529262569969864,4
CFMC-20160585,0.05317462855584983,0.15272764280022205,0.16592671939386266,0.1527611731844915,1
CFMC-20150634,0.055898383383603555,0.14672701643520686,0.03296904157605595,0.40076919496877,1
CFMC-20150399,0.04892646175793938,0.08695514691177403,0.49621600311698527,0.02415238821330139,6
CFMC-20150706,0.048774282543214816,0.07422354683621227,0.5265300407554029,0.025472129865170064,6
CFMC-20160559,0.054389886246281646,0.2648869351466478,0.06712173613080742,0.037843866718687384,4
CFMC-20150607,0.08381054131749238,0.26752937018840467,0.0766593958736037,0.09814448347017236,5
CFMC-20151469,0.05548397181028022,0.19810002222430828,0.04709250765612924,0.24771059508347576,1
CFMC-20160099,0.05392708748978372,0.09630194922038453,0.6598257003979447,0.028654940311242036,6
CFMC-20151838,0.06813501761138069,0.2580837889542156,0.052391496832295034,0.08805636326877539,4
CFMC-20150877,0.061463656239907426,0.08392879176536543,0.6035620937227548,0.04591725314376725,6
CFMC-20151437,0.051007369937209404,0.07819991486880173,0.5340680718244495,0.03942734607224215,6
CFMC-20160526,0.08768844981374137,0.33595401506643313,0.0804275166385503,0.10991178139920843,4
CFMC-20150558,0.07833196216723275,0.2766649574089597,0.05359610943475745,0.0430198742148565,4
CFMC-20160324,0.05155503993778776,0.09390812910420918,0.6207975794880268,0.028611046341771116,6
CFMC-20150559,0.059343865747071796,0.2615658550519606,0.07289947454165538,0.08767228614079374,4
CFMC-20151466,0.06889993588294249,0.3305727003813952,0.061499175935496905,0.11045675922873688,4
CFMC-20150285,0.08988028022520343,0.2529684352699599,0.06047635916601105,0.24160246157070978,1
CFMC-20150642,0.06200461401177849,0.13216276499875856,0.555226483447814,0.023333410268921807,6
CFMC-20151548,0.06337799587309026,0.2390052650600655,0.06428122092028161,0.0863269711380156,6
CFMC-20152065,0.03582755530472533,0.227167948480423,0.03301557696140809,0.023988919253443576,4
CFMC-20151694,0.0511402386718231,0.07966429447927709,0.5434686792218573,0.05121698370547401,6
CFMC-20151789,0.07662579479237133,0.3196706478029313,0.06183912725600314,0.10186443014869422,4
CFMC-20160470,0.05217597201349614,0.3092723364095409,0.06356884929109322,0.04955911347231036,4
CFMC-20151911,0.056441885898239334,0.23625646100371658,0.039067393387322645,0.043234259710721416,4
CFMC-20160305,0.05678067112485832,0.2860188761468043,0.07352663914756838,0.0551023850093405,4
CFMC-20160140,0.0984452322540477,0.25791108383712136,0.10147385844979516,0.06848561493272003,5
CFMC-20150669,0.023678859512838366,0.05194609729487542,0.2274700561104646,0.037330518996715294,6
CFMC-20150292,0.05000578750113998,0.1720304800524764,0.0509397896793827,0.14493439052819493,1
CFMC-20160078,0.07492873578610375,0.3553792522941855,0.06646100608763959,0.121787706862999,4
CFMC-20151218,0.07964897674505741,0.11367372630580411,0.3468568292882472,0.019820467660891374,5
CFMC-20151269,0.06785937458447526,0.24538032226225673,0.06544359893011821,0.07965003755648305,4
CFMC-20151378,0.07002128514669775,0.21387502979247713,0.09647180141124473,0.14505561246313978,1
CFMC-20160092,0.040340757544397345,0.0649082192841722,0.4594914230817448,0.01859293342301904,6
CFMC-20151457,0.05992348614356255,0.08886016173450192,0.5305312685880341,0.026567436475077876,6
CFMC-20160487,0.08304212876920475,0.32562469373066,0.07823203270249796,0.10401023570672834,5
CFMC-20160275,0.05214606314151124,0.13560905963616238,0.29924705051483674,0.06061687432653727,4
CFMC-20151235,0.09979140511136644,0.0857485946560659,0.537331816166825,0.027128184065742716,5
CFMC-20160286,0.04409260385525596,0.24323365974277306,0.05689043723988138,0.07415064610086514,4
CFMC-20151793,0.04592920623493961,0.0717674160964922,0.5715505999681605,0.03168301025854739,6
CFMC-20150551,0.058704981183947624,0.07672662812527846,0.6054685088144072,0.030528453304938204,6
CFMC-20151876,0.07007267064807388,0.2647430266589351,0.08033495998853309,0.09231202927162195,6
CFMC-20150635,0.052526199801518306,0.08577061183278496,0.4839804287555755,0.026371408258769935,6
CFMC-20150447,0.03557389199899653,0.13647453085235156,0.046231623838180524,0.11765745331047134,1
CFMC-20151746,0.08318606025594477,0.32624367378919744,0.05594645361614491,0.07120917819237148,4
CFMC-20151180,0.03986353556875736,0.08637032689054262,0.4708136003262508,0.02457415883607091,6
CFMC-20160058,0.0655478658497408,0.2027992809298887,0.24092645769073012,0.036180940984185776,4
CFMC-20160302,0.050257800372151225,0.0873590648446256,0.522786317112432,0.02848570655968026,6
CFMC-20151962,0.04051188693666736,0.09596511209625641,0.49304549525911506,0.019126154356609793,6
CFMC-20160150,0.055136055252790105,0.08261973409280451,0.4789020455168726,0.03149031328568099,6
CFMC-20150278,0.07687233485670125,0.06571224378786165,0.38455254179940773,0.018317425010574876,5
CFMC-20150230,0.029349624964015233,0.061531023134799946,0.34584219803116467,0.03202715387002022,4
